# Robots.txt for PDF to English Converter
# https://pdf2zh.com/robots.txt

User-agent: *
Allow: /

# Allow access to main pages
Allow: /

# Disallow access to sensitive directories and files
Disallow: /.git/
Disallow: /.github/
Disallow: /.vercel/
Disallow: /test/
Disallow: /script/
Disallow: /__pycache__/
Disallow: /*.pyc
Disallow: /*.log
Disallow: /Dockerfile*
Disallow: /docker-compose.yml
Disallow: /.dockerignore
Disallow: /.gitignore
Disallow: /.pre-commit-config.yaml
Disallow: /pyproject.toml
Disallow: /setup.cfg
Disallow: /app.json

# Sitemap location
Sitemap: https://pdf2zh.com/sitemap.xml

# Crawl delay (optional, server-friendly)
Crawl-delay: 1
